,weight_2018,pitax_2018,total_gross_income_2018,weight_2019,pitax_2019,total_gross_income_2019,weight_2020,pitax_2020,total_gross_income_2020,weight_2021,pitax_2021,total_gross_income_2021,weight_2022,pitax_2022,total_gross_income_2022,weight_ref_2022,pitax_ref_2022,total_gross_income_ref_2022,weight_ref_2023,pitax_ref_2023,total_gross_income_ref_2023,weight_ref_2024,pitax_ref_2024,total_gross_income_ref_2024,weight_ref_2025,pitax_ref_2025,total_gross_income_ref_2025,weight_ref_2026,pitax_ref_2026,total_gross_income_ref_2026,weight_ref_2027,pitax_ref_2027,total_gross_income_ref_2027,ETR,ETR_ref
0,"2,330.0000",1.0000,5.0000,"2,330.0000",1.0000,6.0000,"2,330.0000",1.0000,6.0000,"2,330.0000",1.0000,6.0000,"2,330.0000",1.0000,7.0000,"2,330.0000",1.0000,7.0000,"2,330.0000",1.0000,8.0000,"2,330.0000",1.0000,8.0000,"2,330.0000",1.0000,9.0000,"2,330.0000",1.0000,9.0000,"2,330.0000",1.0000,10.0000,0.1429,0.1429
1,"2,330.0000",3.0000,30.0000,"2,330.0000",3.0000,33.0000,"2,330.0000",3.0000,33.0000,"2,330.0000",3.0000,36.0000,"2,330.0000",3.0000,38.0000,"2,330.0000",3.0000,38.0000,"2,330.0000",4.0000,46.0000,"2,330.0000",5.0000,53.0000,"2,330.0000",5.0000,57.0000,"2,330.0000",6.0000,60.0000,"2,330.0000",6.0000,64.0000,0.0789,0.0789
2,"2,330.0000",6.0000,90.0000,"2,330.0000",6.0000,99.0000,"2,330.0000",6.0000,98.0000,"2,330.0000",7.0000,109.0000,"2,330.0000",7.0000,114.0000,"2,330.0000",7.0000,114.0000,"2,330.0000",10.0000,152.0000,"2,330.0000",14.0000,189.0000,"2,330.0000",15.0000,200.0000,"2,330.0000",16.0000,212.0000,"2,330.0000",18.0000,225.0000,0.0614,0.0614
3,"2,330.0000",10.0000,184.0000,"2,330.0000",11.0000,202.0000,"2,330.0000",11.0000,201.0000,"2,330.0000",12.0000,221.0000,"2,330.0000",13.0000,233.0000,"2,330.0000",13.0000,233.0000,"2,330.0000",23.0000,344.0000,"2,330.0000",33.0000,486.0000,"2,330.0000",35.0000,516.0000,"2,330.0000",37.0000,546.0000,"2,330.0000",39.0000,580.0000,0.0558,0.0558
4,"2,330.0000",11.0000,300.0000,"2,330.0000",13.0000,328.0000,"2,330.0000",13.0000,327.0000,"2,330.0000",15.0000,361.0000,"2,330.0000",17.0000,379.0000,"2,330.0000",17.0000,379.0000,"2,330.0000",38.0000,621.0000,"2,330.0000",66.0000,995.0000,"2,330.0000",70.0000,"1,056.0000","2,330.0000",75.0000,"1,118.0000","2,330.0000",79.0000,"1,187.0000",0.0449,0.0449
5,"2,330.0000",18.0000,438.0000,"2,330.0000",21.0000,478.0000,"2,330.0000",21.0000,476.0000,"2,330.0000",23.0000,526.0000,"2,330.0000",24.0000,553.0000,"2,330.0000",24.0000,553.0000,"2,330.0000",59.0000,967.0000,"2,330.0000",109.0000,"1,686.0000","2,330.0000",116.0000,"1,791.0000","2,330.0000",122.0000,"1,895.0000","2,330.0000",130.0000,"2,013.0000",0.0434,0.0434
6,"2,330.0000",18.0000,505.0000,"2,330.0000",20.0000,552.0000,"2,330.0000",20.0000,550.0000,"2,330.0000",22.0000,607.0000,"2,330.0000",23.0000,638.0000,"2,330.0000",23.0000,638.0000,"2,330.0000",65.0000,"1,252.0000","2,330.0000",140.0000,"2,322.0000","2,330.0000",149.0000,"2,466.0000","2,330.0000",158.0000,"2,610.0000","2,330.0000",168.0000,"2,772.0000",0.0361,0.0361
7,"2,330.0000",22.0000,542.0000,"2,330.0000",24.0000,593.0000,"2,330.0000",24.0000,591.0000,"2,330.0000",26.0000,652.0000,"2,330.0000",28.0000,685.0000,"2,330.0000",28.0000,685.0000,"2,330.0000",72.0000,"1,349.0000","2,330.0000",158.0000,"2,611.0000","2,330.0000",168.0000,"2,773.0000","2,330.0000",178.0000,"2,934.0000","2,330.0000",189.0000,"3,116.0000",0.0409,0.0409
8,"2,330.0000",25.0000,596.0000,"2,330.0000",27.0000,652.0000,"2,330.0000",27.0000,649.0000,"2,330.0000",30.0000,716.0000,"2,330.0000",32.0000,753.0000,"2,330.0000",32.0000,753.0000,"2,330.0000",81.0000,"1,468.0000","2,330.0000",167.0000,"2,759.0000","2,330.0000",178.0000,"2,930.0000","2,330.0000",188.0000,"3,101.0000","2,330.0000",200.0000,"3,293.0000",0.0425,0.0425
9,"2,340.0000",31.0000,669.0000,"2,340.0000",34.0000,731.0000,"2,340.0000",34.0000,728.0000,"2,340.0000",37.0000,803.0000,"2,340.0000",39.0000,844.0000,"2,340.0000",39.0000,844.0000,"2,340.0000",92.0000,"1,635.0000","2,340.0000",184.0000,"2,980.0000","2,340.0000",196.0000,"3,165.0000","2,340.0000",207.0000,"3,349.0000","2,340.0000",220.0000,"3,557.0000",0.0462,0.0462
10,"2,330.0000",37.0000,759.0000,"2,330.0000",40.0000,829.0000,"2,330.0000",40.0000,826.0000,"2,330.0000",44.0000,911.0000,"2,330.0000",47.0000,958.0000,"2,330.0000",47.0000,958.0000,"2,330.0000",108.0000,"1,837.0000","2,330.0000",214.0000,"3,235.0000","2,330.0000",228.0000,"3,435.0000","2,330.0000",242.0000,"3,636.0000","2,330.0000",258.0000,"3,861.0000",0.0491,0.0491
11,"2,330.0000",42.0000,854.0000,"2,330.0000",46.0000,934.0000,"2,330.0000",46.0000,930.0000,"2,330.0000",51.0000,"1,026.0000","2,330.0000",53.0000,"1,078.0000","2,330.0000",53.0000,"1,078.0000","2,330.0000",123.0000,"2,064.0000","2,330.0000",243.0000,"3,522.0000","2,330.0000",258.0000,"3,740.0000","2,330.0000",276.0000,"3,958.0000","2,330.0000",300.0000,"4,204.0000",0.0492,0.0492
12,"2,330.0000",50.0000,971.0000,"2,330.0000",55.0000,"1,061.0000","2,330.0000",55.0000,"1,057.0000","2,330.0000",61.0000,"1,166.0000","2,330.0000",64.0000,"1,225.0000","2,330.0000",64.0000,"1,225.0000","2,330.0000",134.0000,"2,282.0000","2,330.0000",261.0000,"3,895.0000","2,330.0000",284.0000,"4,137.0000","2,330.0000",308.0000,"4,378.0000","2,330.0000",337.0000,"4,650.0000",0.0522,0.0522
13,"2,330.0000",58.0000,"1,082.0000","2,330.0000",63.0000,"1,183.0000","2,330.0000",63.0000,"1,178.0000","2,330.0000",69.0000,"1,300.0000","2,330.0000",73.0000,"1,367.0000","2,330.0000",73.0000,"1,367.0000","2,330.0000",153.0000,"2,522.0000","2,330.0000",311.0000,"4,268.0000","2,330.0000",340.0000,"4,533.0000","2,330.0000",370.0000,"4,798.0000","2,330.0000",403.0000,"5,095.0000",0.0534,0.0534
14,"2,330.0000",67.0000,"1,180.0000","2,330.0000",73.0000,"1,291.0000","2,330.0000",73.0000,"1,285.0000","2,330.0000",80.0000,"1,418.0000","2,330.0000",85.0000,"1,490.0000","2,330.0000",85.0000,"1,490.0000","2,330.0000",169.0000,"2,735.0000","2,330.0000",380.0000,"4,621.0000","2,330.0000",410.0000,"4,907.0000","2,330.0000",440.0000,"5,194.0000","2,330.0000",475.0000,"5,516.0000",0.0570,0.0570
15,"2,330.0000",77.0000,"1,304.0000","2,330.0000",85.0000,"1,426.0000","2,330.0000",84.0000,"1,420.0000","2,330.0000",93.0000,"1,566.0000","2,330.0000",98.0000,"1,646.0000","2,330.0000",98.0000,"1,646.0000","2,330.0000",191.0000,"2,917.0000","2,330.0000",443.0000,"4,866.0000","2,330.0000",478.0000,"5,167.0000","2,330.0000",513.0000,"5,469.0000","2,330.0000",552.0000,"5,808.0000",0.0595,0.0595
16,"2,330.0000",90.0000,"1,469.0000","2,330.0000",99.0000,"1,606.0000","2,330.0000",98.0000,"1,599.0000","2,330.0000",108.0000,"1,764.0000","2,330.0000",114.0000,"1,854.0000","2,330.0000",114.0000,"1,854.0000","2,330.0000",209.0000,"3,110.0000","2,330.0000",455.0000,"5,129.0000","2,330.0000",491.0000,"5,447.0000","2,330.0000",527.0000,"5,765.0000","2,330.0000",567.0000,"6,122.0000",0.0615,0.0615
17,"2,330.0000",96.0000,"1,549.0000","2,330.0000",105.0000,"1,694.0000","2,330.0000",105.0000,"1,686.0000","2,330.0000",116.0000,"1,861.0000","2,330.0000",122.0000,"1,956.0000","2,330.0000",122.0000,"1,956.0000","2,330.0000",233.0000,"3,310.0000","2,330.0000",500.0000,"5,391.0000","2,330.0000",539.0000,"5,725.0000","2,330.0000",579.0000,"6,060.0000","2,330.0000",623.0000,"6,435.0000",0.0624,0.0624
18,"2,340.0000",97.0000,"1,605.0000","2,340.0000",106.0000,"1,754.0000","2,340.0000",106.0000,"1,747.0000","2,340.0000",117.0000,"1,928.0000","2,340.0000",123.0000,"2,026.0000","2,340.0000",123.0000,"2,026.0000","2,340.0000",245.0000,"3,561.0000","2,340.0000",526.0000,"5,656.0000","2,340.0000",567.0000,"6,007.0000","2,340.0000",608.0000,"6,357.0000","2,340.0000",654.0000,"6,751.0000",0.0607,0.0607
19,"2,330.0000",103.0000,"1,650.0000","2,330.0000",112.0000,"1,804.0000","2,330.0000",112.0000,"1,796.0000","2,330.0000",123.0000,"1,982.0000","2,330.0000",130.0000,"2,083.0000","2,330.0000",130.0000,"2,083.0000","2,330.0000",253.0000,"3,766.0000","2,330.0000",539.0000,"5,857.0000","2,330.0000",581.0000,"6,220.0000","2,330.0000",622.0000,"6,583.0000","2,330.0000",670.0000,"6,991.0000",0.0624,0.0624
20,"2,330.0000",106.0000,"1,705.0000","2,330.0000",116.0000,"1,864.0000","2,330.0000",116.0000,"1,856.0000","2,330.0000",128.0000,"2,048.0000","2,330.0000",134.0000,"2,153.0000","2,330.0000",134.0000,"2,153.0000","2,330.0000",274.0000,"3,942.0000","2,330.0000",576.0000,"6,104.0000","2,330.0000",621.0000,"6,482.0000","2,330.0000",666.0000,"6,860.0000","2,330.0000",717.0000,"7,285.0000",0.0622,0.0622
21,"2,330.0000",111.0000,"1,772.0000","2,330.0000",122.0000,"1,937.0000","2,330.0000",121.0000,"1,929.0000","2,330.0000",134.0000,"2,128.0000","2,330.0000",141.0000,"2,237.0000","2,330.0000",141.0000,"2,237.0000","2,330.0000",290.0000,"4,065.0000","2,330.0000",601.0000,"6,358.0000","2,330.0000",647.0000,"6,752.0000","2,330.0000",693.0000,"7,147.0000","2,330.0000",745.0000,"7,589.0000",0.0630,0.0630
22,"2,330.0000",118.0000,"1,848.0000","2,330.0000",129.0000,"2,020.0000","2,330.0000",128.0000,"2,011.0000","2,330.0000",141.0000,"2,219.0000","2,330.0000",149.0000,"2,332.0000","2,330.0000",149.0000,"2,332.0000","2,330.0000",303.0000,"4,196.0000","2,330.0000",643.0000,"6,613.0000","2,330.0000",690.0000,"7,023.0000","2,330.0000",738.0000,"7,433.0000","2,330.0000",792.0000,"7,894.0000",0.0639,0.0639
23,"2,330.0000",123.0000,"1,935.0000","2,330.0000",135.0000,"2,116.0000","2,330.0000",134.0000,"2,107.0000","2,330.0000",148.0000,"2,325.0000","2,330.0000",155.0000,"2,443.0000","2,330.0000",155.0000,"2,443.0000","2,330.0000",336.0000,"4,352.0000","2,330.0000",681.0000,"6,860.0000","2,330.0000",731.0000,"7,286.0000","2,330.0000",781.0000,"7,711.0000","2,330.0000",838.0000,"8,189.0000",0.0634,0.0634
24,"2,330.0000",133.0000,"2,040.0000","2,330.0000",145.0000,"2,231.0000","2,330.0000",144.0000,"2,221.0000","2,330.0000",159.0000,"2,451.0000","2,330.0000",168.0000,"2,576.0000","2,330.0000",168.0000,"2,576.0000","2,330.0000",357.0000,"4,477.0000","2,330.0000",704.0000,"7,099.0000","2,330.0000",756.0000,"7,539.0000","2,330.0000",807.0000,"7,979.0000","2,330.0000",866.0000,"8,474.0000",0.0652,0.0652
25,"2,330.0000",141.0000,"2,154.0000","2,330.0000",154.0000,"2,355.0000","2,330.0000",153.0000,"2,344.0000","2,330.0000",169.0000,"2,587.0000","2,330.0000",178.0000,"2,719.0000","2,330.0000",178.0000,"2,719.0000","2,330.0000",394.0000,"4,612.0000","2,330.0000",734.0000,"7,325.0000","2,330.0000",788.0000,"7,779.0000","2,330.0000",842.0000,"8,233.0000","2,330.0000",904.0000,"8,744.0000",0.0655,0.0655
26,"2,330.0000",154.0000,"2,291.0000","2,330.0000",169.0000,"2,505.0000","2,330.0000",168.0000,"2,494.0000","2,330.0000",186.0000,"2,752.0000","2,330.0000",196.0000,"2,892.0000","2,330.0000",196.0000,"2,892.0000","2,330.0000",410.0000,"4,753.0000","2,330.0000",742.0000,"7,546.0000","2,330.0000",797.0000,"8,013.0000","2,330.0000",851.0000,"8,481.0000","2,330.0000",913.0000,"9,007.0000",0.0678,0.0678
27,"2,340.0000",162.0000,"2,400.0000","2,340.0000",178.0000,"2,624.0000","2,340.0000",177.0000,"2,613.0000","2,340.0000",195.0000,"2,883.0000","2,340.0000",206.0000,"3,030.0000","2,340.0000",206.0000,"3,030.0000","2,340.0000",428.0000,"4,924.0000","2,340.0000",789.0000,"7,809.0000","2,340.0000",847.0000,"8,293.0000","2,340.0000",906.0000,"8,777.0000","2,340.0000",971.0000,"9,321.0000",0.0680,0.0680
28,"2,330.0000",175.0000,"2,483.0000","2,330.0000",191.0000,"2,714.0000","2,330.0000",191.0000,"2,703.0000","2,330.0000",211.0000,"2,982.0000","2,330.0000",222.0000,"3,134.0000","2,330.0000",222.0000,"3,134.0000","2,330.0000",470.0000,"5,046.0000","2,330.0000",794.0000,"7,994.0000","2,330.0000",853.0000,"8,489.0000","2,330.0000",912.0000,"8,985.0000","2,330.0000",979.0000,"9,542.0000",0.0708,0.0708
29,"2,330.0000",178.0000,"2,581.0000","2,330.0000",195.0000,"2,821.0000","2,330.0000",194.0000,"2,809.0000","2,330.0000",214.0000,"3,100.0000","2,330.0000",226.0000,"3,258.0000","2,330.0000",226.0000,"3,258.0000","2,330.0000",488.0000,"5,192.0000","2,330.0000",807.0000,"8,175.0000","2,330.0000",868.0000,"8,681.0000","2,330.0000",930.0000,"9,188.0000","2,330.0000",999.0000,"9,757.0000",0.0694,0.0694
30,"2,330.0000",192.0000,"2,705.0000","2,330.0000",211.0000,"2,957.0000","2,330.0000",210.0000,"2,944.0000","2,330.0000",233.0000,"3,249.0000","2,330.0000",245.0000,"3,414.0000","2,330.0000",245.0000,"3,414.0000","2,330.0000",516.0000,"5,356.0000","2,330.0000",813.0000,"8,343.0000","2,330.0000",874.0000,"8,860.0000","2,330.0000",935.0000,"9,378.0000","2,330.0000","1,004.0000","9,959.0000",0.0718,0.0718
31,"2,330.0000",199.0000,"2,858.0000","2,330.0000",219.0000,"3,125.0000","2,330.0000",218.0000,"3,111.0000","2,330.0000",242.0000,"3,433.0000","2,330.0000",256.0000,"3,608.0000","2,330.0000",256.0000,"3,608.0000","2,330.0000",514.0000,"5,501.0000","2,330.0000",848.0000,"8,504.0000","2,330.0000",911.0000,"9,031.0000","2,330.0000",975.0000,"9,558.0000","2,330.0000","1,047.0000","10,151.0000",0.0710,0.0710
32,"2,330.0000",225.0000,"3,031.0000","2,330.0000",247.0000,"3,314.0000","2,330.0000",246.0000,"3,300.0000","2,330.0000",274.0000,"3,641.0000","2,330.0000",290.0000,"3,827.0000","2,330.0000",290.0000,"3,827.0000","2,330.0000",516.0000,"5,634.0000","2,330.0000",885.0000,"8,676.0000","2,330.0000",950.0000,"9,214.0000","2,330.0000","1,015.0000","9,752.0000","2,330.0000","1,089.0000","10,356.0000",0.0758,0.0758
33,"2,330.0000",236.0000,"3,207.0000","2,330.0000",260.0000,"3,506.0000","2,330.0000",259.0000,"3,490.0000","2,330.0000",290.0000,"3,852.0000","2,330.0000",310.0000,"4,048.0000","2,330.0000",310.0000,"4,048.0000","2,330.0000",537.0000,"5,769.0000","2,330.0000",892.0000,"8,876.0000","2,330.0000",958.0000,"9,426.0000","2,330.0000","1,023.0000","9,976.0000","2,330.0000","1,098.0000","10,595.0000",0.0766,0.0766
34,"2,330.0000",243.0000,"3,243.0000","2,330.0000",268.0000,"3,545.0000","2,330.0000",267.0000,"3,530.0000","2,330.0000",300.0000,"3,895.0000","2,330.0000",321.0000,"4,094.0000","2,330.0000",321.0000,"4,094.0000","2,330.0000",561.0000,"5,905.0000","2,330.0000",922.0000,"9,075.0000","2,330.0000",990.0000,"9,638.0000","2,330.0000","1,058.0000","10,200.0000","2,330.0000","1,135.0000","10,832.0000",0.0784,0.0784
35,"2,330.0000",247.0000,"3,265.0000","2,330.0000",273.0000,"3,569.0000","2,330.0000",271.0000,"3,554.0000","2,330.0000",306.0000,"3,922.0000","2,330.0000",327.0000,"4,122.0000","2,330.0000",327.0000,"4,122.0000","2,330.0000",564.0000,"6,035.0000","2,330.0000",953.0000,"9,285.0000","2,330.0000","1,022.0000","9,860.0000","2,330.0000","1,092.0000","10,436.0000","2,330.0000","1,170.0000","11,083.0000",0.0793,0.0793
36,"2,340.0000",247.0000,"3,305.0000","2,340.0000",272.0000,"3,613.0000","2,340.0000",271.0000,"3,598.0000","2,340.0000",305.0000,"3,970.0000","2,340.0000",327.0000,"4,172.0000","2,340.0000",327.0000,"4,172.0000","2,340.0000",583.0000,"6,178.0000","2,340.0000",977.0000,"9,555.0000","2,340.0000","1,049.0000","10,147.0000","2,340.0000","1,121.0000","10,739.0000","2,340.0000","1,202.0000","11,405.0000",0.0784,0.0784
37,"2,330.0000",255.0000,"3,320.0000","2,330.0000",281.0000,"3,630.0000","2,330.0000",279.0000,"3,614.0000","2,330.0000",316.0000,"3,988.0000","2,330.0000",338.0000,"4,192.0000","2,330.0000",338.0000,"4,192.0000","2,330.0000",588.0000,"6,277.0000","2,330.0000","1,018.0000","9,735.0000","2,330.0000","1,092.0000","10,339.0000","2,330.0000","1,166.0000","10,942.0000","2,330.0000","1,249.0000","11,620.0000",0.0806,0.0806
38,"2,330.0000",258.0000,"3,349.0000","2,330.0000",286.0000,"3,661.0000","2,330.0000",284.0000,"3,645.0000","2,330.0000",322.0000,"4,022.0000","2,330.0000",345.0000,"4,228.0000","2,330.0000",345.0000,"4,228.0000","2,330.0000",609.0000,"6,404.0000","2,330.0000","1,028.0000","9,952.0000","2,330.0000","1,103.0000","10,569.0000","2,330.0000","1,178.0000","11,185.0000","2,330.0000","1,262.0000","11,879.0000",0.0816,0.0816
39,"2,330.0000",260.0000,"3,379.0000","2,330.0000",287.0000,"3,694.0000","2,330.0000",285.0000,"3,678.0000","2,330.0000",324.0000,"4,059.0000","2,330.0000",346.0000,"4,266.0000","2,330.0000",346.0000,"4,266.0000","2,330.0000",649.0000,"6,526.0000","2,330.0000","1,070.0000","10,166.0000","2,330.0000","1,147.0000","10,797.0000","2,330.0000","1,225.0000","11,427.0000","2,330.0000","1,312.0000","12,135.0000",0.0811,0.0811
40,"2,330.0000",261.0000,"3,406.0000","2,330.0000",290.0000,"3,724.0000","2,330.0000",287.0000,"3,708.0000","2,330.0000",327.0000,"4,091.0000","2,330.0000",350.0000,"4,300.0000","2,330.0000",350.0000,"4,300.0000","2,330.0000",639.0000,"6,647.0000","2,330.0000","1,093.0000","10,405.0000","2,330.0000","1,172.0000","11,050.0000","2,330.0000","1,252.0000","11,694.0000","2,330.0000","1,341.0000","12,419.0000",0.0814,0.0814
41,"2,330.0000",267.0000,"3,436.0000","2,330.0000",294.0000,"3,757.0000","2,330.0000",294.0000,"3,741.0000","2,330.0000",335.0000,"4,128.0000","2,330.0000",358.0000,"4,338.0000","2,330.0000",358.0000,"4,338.0000","2,330.0000",660.0000,"6,771.0000","2,330.0000","1,106.0000","10,659.0000","2,330.0000","1,186.0000","11,320.0000","2,330.0000","1,265.0000","11,980.0000","2,330.0000","1,355.0000","12,723.0000",0.0825,0.0825
42,"2,330.0000",268.0000,"3,467.0000","2,330.0000",296.0000,"3,791.0000","2,330.0000",295.0000,"3,774.0000","2,330.0000",336.0000,"4,165.0000","2,330.0000",360.0000,"4,377.0000","2,330.0000",360.0000,"4,377.0000","2,330.0000",663.0000,"6,888.0000","2,330.0000","1,170.0000","10,931.0000","2,330.0000","1,254.0000","11,608.0000","2,330.0000","1,338.0000","12,286.0000","2,330.0000","1,432.0000","13,047.0000",0.0822,0.0822
43,"2,330.0000",278.0000,"3,501.0000","2,330.0000",308.0000,"3,828.0000","2,330.0000",306.0000,"3,811.0000","2,330.0000",349.0000,"4,205.0000","2,330.0000",373.0000,"4,420.0000","2,330.0000",373.0000,"4,420.0000","2,330.0000",685.0000,"7,044.0000","2,330.0000","1,182.0000","11,183.0000","2,330.0000","1,266.0000","11,876.0000","2,330.0000","1,351.0000","12,569.0000","2,330.0000","1,447.0000","13,348.0000",0.0844,0.0844
44,"2,330.0000",276.0000,"3,536.0000","2,330.0000",307.0000,"3,866.0000","2,330.0000",305.0000,"3,849.0000","2,330.0000",347.0000,"4,247.0000","2,330.0000",371.0000,"4,464.0000","2,330.0000",371.0000,"4,464.0000","2,330.0000",694.0000,"7,190.0000","2,330.0000","1,237.0000","11,441.0000","2,330.0000","1,325.0000","12,151.0000","2,330.0000","1,413.0000","12,860.0000","2,330.0000","1,513.0000","13,657.0000",0.0831,0.0831
45,"2,340.0000",270.0000,"3,589.0000","2,340.0000",301.0000,"3,923.0000","2,340.0000",300.0000,"3,906.0000","2,340.0000",343.0000,"4,311.0000","2,340.0000",367.0000,"4,530.0000","2,340.0000",367.0000,"4,530.0000","2,340.0000",742.0000,"7,370.0000","2,340.0000","1,281.0000","11,756.0000","2,340.0000","1,373.0000","12,485.0000","2,340.0000","1,464.0000","13,213.0000","2,340.0000","1,567.0000","14,032.0000",0.0810,0.0810
46,"2,330.0000",283.0000,"3,607.0000","2,330.0000",315.0000,"3,944.0000","2,330.0000",314.0000,"3,927.0000","2,330.0000",357.0000,"4,333.0000","2,330.0000",381.0000,"4,554.0000","2,330.0000",381.0000,"4,554.0000","2,330.0000",724.0000,"7,467.0000","2,330.0000","1,271.0000","11,966.0000","2,330.0000","1,361.0000","12,707.0000","2,330.0000","1,452.0000","13,449.0000","2,330.0000","1,554.0000","14,283.0000",0.0837,0.0837
47,"2,330.0000",284.0000,"3,642.0000","2,330.0000",319.0000,"3,982.0000","2,330.0000",317.0000,"3,964.0000","2,330.0000",362.0000,"4,375.0000","2,330.0000",387.0000,"4,598.0000","2,330.0000",387.0000,"4,598.0000","2,330.0000",744.0000,"7,596.0000","2,330.0000","1,331.0000","12,253.0000","2,330.0000","1,426.0000","13,012.0000","2,330.0000","1,520.0000","13,772.0000","2,330.0000","1,627.0000","14,626.0000",0.0842,0.0842
48,"2,330.0000",290.0000,"3,681.0000","2,330.0000",326.0000,"4,024.0000","2,330.0000",324.0000,"4,007.0000","2,330.0000",371.0000,"4,421.0000","2,330.0000",396.0000,"4,647.0000","2,330.0000",396.0000,"4,647.0000","2,330.0000",756.0000,"7,715.0000","2,330.0000","1,367.0000","12,542.0000","2,330.0000","1,463.0000","13,319.0000","2,330.0000","1,559.0000","14,097.0000","2,330.0000","1,667.0000","14,971.0000",0.0852,0.0852
49,"2,330.0000",297.0000,"3,719.0000","2,330.0000",333.0000,"4,066.0000","2,330.0000",331.0000,"4,048.0000","2,330.0000",377.0000,"4,467.0000","2,330.0000",402.0000,"4,695.0000","2,330.0000",402.0000,"4,695.0000","2,330.0000",786.0000,"7,838.0000","2,330.0000","1,385.0000","12,814.0000","2,330.0000","1,483.0000","13,608.0000","2,330.0000","1,581.0000","14,402.0000","2,330.0000","1,691.0000","15,295.0000",0.0856,0.0856
50,"2,330.0000",293.0000,"3,759.0000","2,330.0000",330.0000,"4,109.0000","2,330.0000",328.0000,"4,091.0000","2,330.0000",374.0000,"4,515.0000","2,330.0000",399.0000,"4,745.0000","2,330.0000",399.0000,"4,745.0000","2,330.0000",791.0000,"7,971.0000","2,330.0000","1,427.0000","13,074.0000","2,330.0000","1,527.0000","13,884.0000","2,330.0000","1,627.0000","14,695.0000","2,330.0000","1,742.0000","15,606.0000",0.0841,0.0841
51,"2,330.0000",294.0000,"3,801.0000","2,330.0000",333.0000,"4,155.0000","2,330.0000",331.0000,"4,137.0000","2,330.0000",379.0000,"4,565.0000","2,330.0000",405.0000,"4,798.0000","2,330.0000",405.0000,"4,798.0000","2,330.0000",796.0000,"8,100.0000","2,330.0000","1,473.0000","13,380.0000","2,330.0000","1,576.0000","14,209.0000","2,330.0000","1,679.0000","15,039.0000","2,330.0000","1,803.0000","15,971.0000",0.0844,0.0844
